majority vote,video,v_u,peak_slope,naq,frequency,energy,slope,spectral,polarity,Sad,LeftEyeClosed,Happy
-1,4,0.350553506,-0.314615238,0.134424415,239.8081181,-40.48302952,-0.000142095,0.192744263,-1,0.0,15.65,0.0
-1,4,0.37751004,-0.319187394,0.12749753,246.7550201,-43.42417269,0.000183938,0.226903047,-1,0.0,60.0,8.6
0,4,0.481927711,-0.30322591,0.12984703,230.7771084,-39.27316566,0.000418747,0.155562993,0,0.0,50.0,8.6
1,4,0.431402439,-0.369011052,0.190127535,218.7118902,-33.99082012,-7.03e-05,0.126964357,1,0.0,0.0,13.75
1,4,0.437580438,-0.299187797,0.13624987,251.2496783,-39.26729086,0.000121114,0.177800151,1,0.0,0.0,27.5
0,5,0.579545455,-0.308257727,0.210779379,201.7575758,-33.35805303,0.000395303,0.072760014,0,0.0,100.0,0.0
0,5,0.51486698,-0.346977642,0.284480928,180.428795,-34.6512989,-0.000128289,0.124200977,0,0.0,52.5,0.0
0,5,0.526415094,-0.355829594,0.282488189,176.4132075,-35.00136415,-9.42e-07,0.122077811,0,0.0,26.3,0.0
1,5,0.713253012,-0.31580506,0.279687488,191.3373494,-31.42133012,9.06e-05,0.111881785,1,0.0,21.25,0.0
0,6,0.784916201,-0.180896173,0.088195386,163.6843575,-34.93928771,4.13e-05,0.089737855,0,0.0,0.0,26.2
-1,6,0.74929972,-0.189267939,0.075756937,135.0546218,-37.92288655,-0.000206527,0.087400645,-1,0.0,42.2,12.45
-1,6,0.620920502,-0.18818512,0.085416653,142.6142259,-37.24160418,0.000140396,0.10726322,-1,0.0,45.0,28.8
-1,6,0.602836879,-0.217851172,0.088242472,128.929078,-42.91695745,-0.000143586,0.075303693,-1,0.0,47.85,53.05
1,6,0.69538835,-0.199665532,0.097398904,156.9453884,-38.02082524,-5.92e-06,0.089633044,1,0.0,46.9,34.2
-1,7,0.323129252,-0.321984976,0.196630779,299.4829932,-29.1684119,0.000250583,0.255747969,-1,0.0,0.0,53.3
-1,7,0.492610837,-0.294022167,0.136326572,267.4876847,-26.61392956,-0.000348776,0.133866471,-1,0.0,41.25,32.25
0,7,0.755102041,-0.268025991,0.173390221,267.3914657,-23.06455417,7.92e-05,0.122458767,0,0.0,37.5,34.0
0,7,0.752997602,-0.242061266,0.143930323,312.2038369,-24.40472086,-1.37e-05,0.110929776,0,0.0,0.0,32.05
-1,7,0.547408344,-0.274491073,0.154886126,299.0480405,-25.46887193,4.99e-05,0.157396601,-1,0.0,50.0,20.75
-1,7,0.792899408,-0.258993609,0.196942154,310.5295858,-23.34765473,0.000128779,0.10718686,-1,0.0,50.0,67.3
1,7,0.723830735,-0.229283017,0.184025978,331.311804,-21.81904165,-3.31e-05,0.119216572,1,0.0,0.0,84.9
1,8,0.662045061,-0.252334154,0.17065009,227.9757366,-46.30071404,-0.000101423,0.107700674,1,0.0,0.0,28.1
1,8,0.626582278,-0.249764505,0.150120044,215.895218,-45.02326371,6.71e-06,0.080735959,1,0.0,0.0,26.35
1,8,0.669776119,-0.256898767,0.157959216,210.4421642,-46.16847575,-7.56e-07,0.087657907,1,0.0,2.5,9.8
1,8,0.688841202,-0.305060588,0.190354421,223.8090129,-46.12246781,-0.000123102,0.110408804,1,0.0,11.9,4.8
-1,9,0.450867052,-0.218806918,0.095884347,212.1640173,-40.46146315,-5.75e-05,0.160985307,-1,0.0,10.0,0.0
0,9,0.454545455,-0.183738806,0.089213645,221.0601173,-38.29432405,4.72e-05,0.13111665,0,0.0,0.0,0.0
-1,9,0.484318766,-0.201575765,0.094983232,212.5460154,-36.75940463,1.95e-05,0.142783879,-1,0.0,16.9,2.2
0,10,0.471649485,-0.278683314,0.184354567,210.5335052,-41.81801031,0.000260579,0.195325326,0,0.0,27.5,0.0
0,10,0.64354067,-0.240897124,0.147783352,211.1650718,-37.71405981,-6.59e-05,0.139555254,0,0.0,28.15,0.0
0,10,0.621212121,-0.273307735,0.153470727,203.6060606,-38.70362121,0.000138956,0.103220676,0,0.0,22.5,0.0
1,10,0.552915767,-0.276894289,0.167463138,211.5183585,-39.24274298,-2.02e-05,0.151947546,1,0.0,0.0,50.0
0,10,0.664556962,-0.261664222,0.201483975,204.5379747,-39.43994937,0.000102932,0.150256773,0,0.0,50.0,96.95
1,10,0.713114754,-0.271887951,0.201628525,201.8360656,-40.97086885,-0.000657284,0.218714236,1,0.0,52.5,94.45
1,10,0.676470588,-0.265998715,0.191158453,207.2784314,-37.59324902,-2.81e-05,0.131975252,1,0.0,11.25,57.8
1,10,0.753954306,-0.264105629,0.173281816,204.8453427,-37.87463093,0.00014812,0.143545745,1,0.0,12.5,46.0
0,10,0.714285714,-0.280199286,0.151020881,219.5238095,-40.86578571,3.56e-05,0.10182224,0,0.0,46.9,50.7
-1,11,0.363636364,-0.207599494,0.097096912,182.2922078,-40.10141775,-0.000448657,0.096259368,-1,0.0,100.0,40.6
-1,11,0.461538462,-0.256271115,0.110288895,180.8021978,-39.42437729,0.000578074,0.086261102,-1,0.0,100.0,20.3
-1,11,0.513888889,-0.250107313,0.107630158,172.6840278,-39.67891782,-1.45e-05,0.090997191,-1,0.0,100.0,0.0
0,11,0.472625698,-0.259872514,0.113368092,175.8731844,-43.16961117,-1.67e-05,0.1143415,0,0.0,77.5,9.05
1,11,0.421221865,-0.26742316,0.107904712,177.2926045,-38.68333762,0.000193341,0.052380754,1,0.0,50.0,12.1
0,12,0.686567164,-0.243882646,0.148826254,186.2537313,-33.05675373,0.000212632,0.086671866,0,0.0,93.8,0.0
-1,12,0.513333333,-0.265215857,0.12350005,195.4166667,-37.04621333,0.000205802,0.14894985,-1,0.0,89.7,0.0
-1,12,0.229249012,-0.260166308,0.147370684,175.4387352,-42.41943083,-0.000309067,0.1836635,-1,0.0,80.65,2.95
-1,12,0.434380776,-0.242987736,0.102970244,177.2994455,-37.73102957,5.49e-05,0.141882218,-1,0.0,72.55,0.3
0,12,0.73006135,-0.274765681,0.153283546,177.803681,-32.44182209,0.000454971,0.116278917,0,0.0,95.0,0.0
-1,12,0.531365314,-0.228329318,0.13435252,173.4907749,-34.92003321,-0.000360979,0.092283437,-1,0.0,100.0,6.9
1,12,0.540275049,-0.233504548,0.123543191,174.1198428,-35.3717446,0.000126091,0.122589441,1,0.0,85.0,2.85
0,12,0.651757188,-0.233055261,0.122483052,195.9233227,-32.59940575,0.00015941,0.121439672,0,0.0,55.65,0.0
1,12,0.524008351,-0.223507988,0.113037257,178.2609603,-35.1139666,-8.42e-05,0.115112214,1,0.0,35.95,0.0
-1,12,0.57625,-0.218356678,0.107181661,171.72,-33.94235125,-2.1e-05,0.121739683,-1,0.0,66.9,0.0
1,13,0.626168224,-0.328583042,0.113119543,130.6682243,-37.13135514,0.00107902,0.07857607,1,0.0,13.8,50.8
0,13,0.479338843,-0.314063826,0.132705616,136.9283747,-40.16484298,-0.000705191,0.119683465,0,0.0,36.9,25.4
0,13,0.528497409,-0.313513965,0.107303082,138.1088083,-38.32840026,0.000270286,0.104933859,0,0.0,49.4,19.2
0,13,0.532673267,-0.300855136,0.111874235,137.8831683,-37.96543762,-0.000188019,0.092389888,0,0.0,23.15,12.8
0,13,0.452173913,-0.32990273,0.120204826,135.373913,-40.60457391,-0.000291814,0.073654101,0,0.0,56.9,32.1
0,13,0.376068376,-0.33364041,0.112460667,143.5384615,-40.38735897,-0.000207978,0.101265933,0,0.0,64.4,48.3
0,13,0.634057971,-0.319888541,0.112377078,135.1358696,-36.65596739,0.000331607,0.067325182,0,0.0,25.65,18.7
-1,13,0.526096033,-0.309778363,0.112347793,130.0751566,-35.51966597,-0.000212677,0.072450279,-1,0.0,20.65,9.45
0,14,0.025641026,-0.36193359,0.207469128,224.025641,-42.11717949,9.33e-05,0.315669231,0,0.0,0.0,0.0
0,14,0.54180602,-0.30648913,0.203582518,270.638796,-31.83491639,0.000192549,0.22188149,0,0.0,66.3,23.6
1,14,0.596127248,-0.328802407,0.19852232,255.3637621,-31.44599862,-1.16e-05,0.219474725,1,0.0,33.15,15.95
1,14,0.429763561,-0.324988929,0.182569634,263.9749652,-33.62307789,-8.7e-05,0.246959872,1,0.0,0.65,12.95
0,14,0.501333333,-0.33487592,0.206149955,266.1173333,-33.696544,0.000443995,0.269162626,0,0.0,7.5,25.9
0,14,0.76142132,-0.314558477,0.177702426,264.751269,-28.18519289,-0.000478004,0.192179824,0,60.8,0.0,0.0
1,14,0.350453172,-0.329364048,0.189045302,259.8610272,-35.39027492,0.00015862,0.269401616,1,0.0,11.25,5.35
1,15,0.819672131,-0.27458,0.126633787,146.4836066,-31.68663934,3.53e-05,0.045284193,1,0.0,59.1,33.85
-1,15,0.751322751,-0.248484762,0.142507817,192.515873,-27.79203968,-0.000160715,0.067133606,-1,0.0,58.1,19.75
1,15,0.680769231,-0.271490231,0.138630808,169.2153846,-31.75040385,0.000354783,0.067581017,1,0.0,70.3,28.15
-1,15,0.599033816,-0.267387778,0.136778092,186.5120773,-32.34669082,-0.000161412,0.0704009,-1,0.0,57.85,49.9
0,15,0.621253406,-0.263946376,0.126311491,168.0708447,-32.44295368,-0.000173879,0.062272964,0,0.0,42.55,59.35
-1,15,0.581005587,-0.25932034,0.126544966,172.7230646,-31.83166241,4.47e-05,0.069214302,-1,0.0,60.0,48.0
-1,15,0.645948946,-0.26710808,0.129603109,175.8113208,-30.74585017,-7.29e-05,0.075450975,-1,0.0,50.6,21.55
-1,16,0.597269625,-0.259391847,0.135804854,150.443686,-41.22485666,-0.000136292,0.123213983,-1,0.0,16.3,0.0
-1,16,0.718604651,-0.276700049,0.156641623,144.4116279,-37.4744,5.99e-05,0.086542563,-1,0.0,0.0,0.0
-1,16,0.606796117,-0.236626604,0.162967786,130.7864078,-41.62955825,0.000418712,0.129610446,-1,0.0,0.0,0.0
0,16,0.594512195,-0.263943253,0.155240275,161.1036585,-37.68849085,-0.000255459,0.094579046,0,0.0,0.0,0.0
-1,16,0.647106764,-0.296635081,0.176919101,148.8117359,-39.8973969,-4.88e-05,0.120911558,-1,0.0,0.0,0.0
-1,17,0.546003017,-0.273431849,0.06328931,140.2126697,-47.09958974,-0.00032719,0.127069887,-1,0.0,0.0,0.0
-1,17,0.824324324,-0.304734939,0.0993695,122.2432432,-39.71842568,0.001735899,0.113572732,-1,0.0,38.8,0.0
-1,17,0.700787402,-0.277875078,0.083099189,134.9370079,-37.51210236,-0.001106704,0.050785258,-1,0.0,88.15,0.0
-1,17,0.708737864,-0.2715429,0.078174888,138.4640777,-38.78960194,0.000457996,0.063710539,-1,0.0,50.0,48.9
1,17,0.588942308,-0.289756906,0.061117345,136.0456731,-47.75882212,-0.000174603,0.142489436,1,0.0,45.05,48.9
-1,18,0.558823529,-0.366760343,0.217364255,250.0686275,-32.01536275,1.14e-05,0.255414922,-1,5.6,0.0,48.3
1,18,0.489021956,-0.339517455,0.196483207,262.9720559,-32.04040619,8.86e-05,0.257234501,1,10.0,17.5,10.85
1,18,0.563781321,-0.339008588,0.191982833,260.8781321,-30.14251025,7.87e-06,0.225099028,1,0.0,0.0,2.2
1,18,0.6643026,-0.360122104,0.205215057,243.5957447,-30.75839716,-0.000243094,0.254792545,1,0.0,50.0,0.0
1,18,0.591796875,-0.346716133,0.207521951,251.8007813,-28.87194922,-6.68e-05,0.220840003,1,0.0,50.0,28.5
1,18,0.568,-0.33957792,0.193803091,244.2773333,-31.29857333,0.000178791,0.217634003,1,0.0,9.4,56.3
1,19,0.440522876,-0.261417504,0.10977767,190.372549,-30.21834641,1.28e-05,0.162928942,1,0.0,1.9,31.4
1,19,0.488188976,-0.308669641,0.160670445,178.8267717,-31.17068504,-3.06e-05,0.190817848,1,0.0,9.7,45.4
1,19,0.578313253,-0.24294394,0.16015456,166.6566265,-30.27010241,6.65e-06,0.092443456,1,0.0,0.0,28.45
1,19,0.410138249,-0.194609662,0.065726353,182.9493088,-30.02037788,-1.27e-05,0.140459267,1,0.0,5.3,30.9
-1,19,0.31264637,-0.239878616,0.083820054,189.5210773,-30.74704684,1.35e-05,0.179740755,-1,0.0,3.45,44.0
1,19,0.411273486,-0.283778573,0.121918654,183.5135699,-30.92143215,-7.78e-06,0.177018026,1,0.0,0.0,36.1
0,19,0.3894081,-0.271794787,0.152902734,174.2616822,-30.36446106,-2.35e-05,0.151802587,0,0.0,29.4,37.6
1,21,0.318125771,-0.379566241,0.225015446,150.3316893,-39.00103708,0.001485786,0.189739547,1,0.0,100.0,0.0
0,21,0.171171171,-0.294920293,0.156329739,172.8603604,-40.93578829,-0.000170948,0.172169385,0,0.0,80.0,18.75
0,21,0.287735849,-0.299636769,0.159922698,152.8066038,-36.42443868,0.000191007,0.17045951,0,0.0,65.0,22.2
1,21,0.461716937,-0.321295065,0.185253233,148.037123,-35.61103016,-8.85e-05,0.151416376,1,0.0,44.4,0.0
-1,21,0.398639456,-0.319995963,0.174288806,153.1891156,-35.12705442,0.000104881,0.140987808,-1,0.0,38.45,0.0
1,21,0.411306043,-0.351852195,0.216575556,154.8947368,-35.75679337,-4.88e-05,0.152414689,1,0.0,34.4,0.0
0,22,0.598130841,-0.277728427,0.148555462,212.8579439,-40.24757009,0.000253808,0.12387485,0,0.0,4.05,0.0
-1,22,0.731884058,-0.261310105,0.130812415,204.9399586,-37.88570497,-5.58e-05,0.094266586,-1,0.0,50.0,0.0
1,22,0.728333333,-0.25000038,0.128211506,213.47,-36.25328667,4.43e-05,0.077960317,1,0.0,60.95,0.0
1,22,0.690765927,-0.291257223,0.149304115,203.3664996,-38.46564996,6.75e-05,0.106815885,1,0.0,31.3,0.0
1,23,0.588516746,-0.198288,0.119505292,216.722488,-33.96929187,-9.83e-05,0.106421757,1,0.0,0.0,45.6
-1,23,0.584375,-0.196666559,0.142095409,212.425,-34.67340625,3.1e-05,0.090810655,-1,0.0,0.0,58.4
0,23,0.559139785,-0.214606977,0.164863728,208.6146953,-35.52033871,-0.000238208,0.113550837,0,0.0,0.0,61.4
-1,23,0.656739812,-0.194848863,0.122660221,205.5579937,-34.39666614,0.000211229,0.119431424,-1,0.0,13.75,54.45
0,23,0.768253968,-0.196359682,0.117689625,199.6253968,-33.00452063,-0.000228906,0.099167949,0,0.0,50.0,41.7
1,23,0.733601071,-0.208248693,0.14592254,221.2248996,-34.25166667,0.000130478,0.103166429,1,0.0,57.5,30.75
0,23,0.69955157,-0.224867559,0.156172264,215.6292975,-33.48524215,9.63e-05,0.114857516,0,0.0,16.25,25.65
0,23,0.727019499,-0.188080686,0.130748329,201.183844,-33.07877437,-9.7e-05,0.097528516,0,0.0,0.0,56.7
0,24,0.482401656,-0.331017079,0.137877179,144.1966874,-39.69044721,0.000806044,0.12227586,0,85.6,0.0,0.0
0,24,0.462209302,-0.295092288,0.100154993,144.0232558,-39.20121512,-0.000335635,0.087452331,0,41.9,18.75,11.3
0,24,0.512690355,-0.298078598,0.112426491,135.1725888,-38.45272589,0.000171857,0.09879788,0,0.0,51.25,32.7
0,24,0.315286624,-0.272566252,0.088507559,139.433121,-42.39848089,1.67e-05,0.102796684,0,0.0,62.55,35.0
1,24,0.440677966,-0.348840359,0.121112034,121.3728814,-30.97542373,-0.001418439,0.067988314,1,0.0,35.0,3.35
0,24,0.444444444,-0.300712507,0.131585301,147.3271605,-34.27364815,0.000328349,0.066884339,0,0.0,11.25,0.0
1,24,0.486910995,-0.268626383,0.102277351,137.8586387,-40.26009424,-2.78e-05,0.107833603,1,0.0,50.0,0.0
0,24,0.40661157,-0.269143145,0.090211483,139.9289256,-41.5043124,4.06e-05,0.116837469,0,43.3,58.75,28.2
1,24,0.375,-0.282492472,0.090522478,149.9048295,-42.15901989,-0.00016201,0.109823175,1,60.9,0.0,68.6
1,25,0.701923077,-0.302111832,0.151856654,122.2083333,-34.36723718,-0.001071866,0.069235152,1,0.0,0.0,24.0
1,25,0.765625,-0.360496875,0.152498307,114.3645833,-36.047125,0.000970658,0.051855435,1,0.0,0.0,12.0
1,25,0.481737414,-0.298347765,0.075418648,134.4461994,-58.35963475,3.32e-05,0.220433559,1,5.15,5.0,21.1
1,25,0.540441176,-0.349219596,0.126299463,128.9779412,-49.93788971,-0.000749488,0.163798544,1,0.0,8.75,13.45
0,25,0.697309417,-0.350390682,0.170039664,134.8654709,-38.47406951,0.000412476,0.076385037,0,0.0,0.0,0.0
0,25,0.385375494,-0.31020589,0.101703949,137.9822134,-54.12362055,-0.000656373,0.177167839,0,0.0,0.0,0.0
1,25,0.576023392,-0.307549175,0.149001113,148.6140351,-44.43668129,0.000929668,0.111135183,1,0.0,0.0,0.7
1,26,0.617169374,-0.073251391,0.079180426,279.0765661,-38.3872819,0.000101716,0.104609307,1,0.0,3.8,31.5
-1,26,0.615248227,-0.097616158,0.088864873,285.6595745,-39.48032092,-6.72e-05,0.139875707,-1,0.0,17.5,36.3
-1,26,0.287356322,-0.08897963,0.051883508,292.8587849,-44.08020854,6.01e-06,0.124366758,-1,0.0,50.0,46.15
1,26,0.556996587,-0.100780205,0.080776462,280.5849829,-42.56029488,-2.31e-05,0.149916634,1,0.0,100.0,49.3
0,27,0.873315364,-0.29705214,0.206741905,187.4501348,-30.35145553,-0.000131714,0.154801727,0,0.0,100.0,58.5
1,27,0.885673959,-0.272100795,0.184909794,192.733945,-28.98152929,3.13e-05,0.126631902,1,0.0,40.05,39.45
0,27,0.729275971,-0.294456255,0.167866164,197.1594963,-28.99204407,-5.96e-05,0.140504898,0,0.0,13.15,8.9
1,27,0.839669421,-0.28243145,0.167722274,195.353719,-30.02091901,-2.25e-05,0.099948996,1,0.0,0.0,9.25
-1,28,0.82183908,-0.206222345,0.125106414,205.4022989,-26.96005172,0.000228142,0.085994424,-1,0.0,42.5,30.0
-1,28,0.714285714,-0.203557951,0.107847402,236.0394089,-28.79777833,0.000152074,0.092659659,-1,0.0,51.3,13.55
-1,28,0.662162162,-0.204196973,0.124807342,226.4954955,-32.80884685,-1.57e-06,0.100951024,-1,0.0,30.65,10.0
-1,28,0.778378378,-0.204102739,0.131138468,222.0810811,-28.09692324,-0.000174237,0.074633721,-1,0.0,71.25,40.75
-1,28,0.553113553,-0.213894363,0.104770163,250.956044,-32.21701099,-1.36e-05,0.149901785,-1,0.0,42.5,64.6
0,28,0.630555556,-0.201307833,0.140864911,250.9611111,-31.25548861,-0.000114633,0.124937799,0,0.0,0.0,31.65
-1,28,0.686230248,-0.181437065,0.139456998,262.1851016,-26.27164334,4.93e-06,0.097454226,-1,0.0,13.75,10.2
-1,28,0.677966102,-0.186576588,0.101154475,222.3423729,-29.47221542,-8.81e-05,0.081258369,-1,0.0,68.15,0.0
-1,28,0.72761194,-0.223137989,0.127059557,223.5186567,-29.90078097,0.00042173,0.091691564,-1,0.0,51.25,10.2
-1,28,0.7425,-0.203608478,0.143229231,249.94,-28.2918325,0.000145601,0.100118253,-1,0.0,33.15,27.8
-1,29,0.799019608,-0.185763255,0.125431794,236.7156863,-27.1084295,0.004353327,0.106340453,-1,0.0,100.0,0.0
-1,29,0.694444444,-0.185317044,0.125239125,216.9305556,-24.84538889,-0.000905121,0.095884719,-1,0.0,100.0,7.2
0,29,0.783834586,-0.192403332,0.128616069,233.1879699,-24.87648778,0.000167481,0.115959604,0,0.0,100.0,10.0
-1,29,0.757909216,-0.222967755,0.126156627,220.4690509,-27.36807414,6.19e-05,0.109743378,-1,0.0,56.25,8.35
1,29,0.740802676,-0.21375369,0.138320534,229.6755853,-27.04744682,-0.000181748,0.125170188,1,0.0,10.65,0.0
-1,29,0.723027375,-0.206029382,0.141566111,236.8244767,-24.8788934,0.000194217,0.111302455,-1,0.0,2.5,15.55
1,30,0.582352941,-0.236037267,0.13987606,159.0382353,-24.46440294,2.81e-05,0.062894317,1,0.0,42.5,35.3
-1,30,0.523336643,-0.210038456,0.146099147,184.3942403,-23.43872294,-0.00010905,0.097060934,-1,0.0,28.15,55.9
-1,30,0.626953125,-0.266054434,0.126750573,147.1220703,-27.92536523,9.47e-05,0.098675891,-1,0.0,56.9,65.25
-1,30,0.700118064,-0.257371371,0.130489702,153.6009445,-28.69084416,-0.000111164,0.067033623,-1,0.0,70.0,34.15
0,31,0.682180851,-0.213504615,0.133237326,223.9375,-29.71184441,1.87e-05,0.062433189,0,0.0,0.0,75.1
1,31,0.720253165,-0.201699709,0.117321236,222.9278481,-29.17915063,1.86e-05,0.071729856,1,0.0,0.0,58.65
1,31,0.765811966,-0.209456608,0.126836312,227.3418803,-27.65914872,-3.4e-05,0.071614646,1,0.0,0.0,65.1
1,31,0.786384977,-0.220471558,0.135383038,208.7910798,-28.76190376,-4.45e-05,0.057219261,1,0.0,0.0,84.2
1,31,0.751985878,-0.215231333,0.120337208,207.6169462,-30.33208297,-7.92e-05,0.048152411,1,0.0,0.0,100.0
1,32,0.658079625,-0.297094724,0.122591691,137.8852459,-30.41175878,0.00010035,0.154179812,1,0.0,0.0,33.6
-1,32,0.736040609,-0.319174365,0.150863904,134.3857868,-26.64914467,0.000123031,0.137266988,-1,0.0,8.15,31.4
-1,32,0.669603524,-0.348229339,0.174958581,128.5286344,-27.07938282,-0.000428963,0.138451392,-1,0.0,13.15,28.9
-1,32,0.713534823,-0.324239101,0.1339836,137.9737188,-28.15571248,5.53e-05,0.14750887,-1,0.0,30.65,10.55
-1,32,0.745136187,-0.327510798,0.156297659,144.9844358,-27.49635019,-2.78e-05,0.141850729,-1,0.0,36.9,19.15
-1,32,0.659451659,-0.304005772,0.129320593,146.7272727,-28.86792655,9.36e-06,0.178223258,-1,0.0,27.55,38.6
-1,33,0.531564501,-0.291686208,0.170925712,107.4025618,-36.58398902,7.79e-05,0.176801809,-1,0.0,0.0,0.0
-1,33,0.518272425,-0.288741021,0.196988114,105.3255814,-36.34897121,-0.00017261,0.172266916,-1,0.0,15.95,18.45
-1,33,0.46678744,-0.26495796,0.140150524,106.9299517,-37.20272162,7.52e-05,0.182553906,-1,0.0,13.75,18.45
-1,33,0.418904959,-0.266933843,0.126441866,112.401343,-36.72189618,-6.52e-05,0.162656353,-1,0.0,0.0,0.0
-1,33,0.328173375,-0.25626442,0.082054359,112.4520124,-41.28134056,0.000293622,0.270296592,-1,0.0,0.0,0.0
-1,34,0.66064257,-0.297229604,0.152280218,192.3012048,-30.63438755,3.2e-05,0.085589756,-1,0.0,0.0,0.0
-1,34,0.68061674,-0.321827621,0.16738772,184.3193833,-29.92096256,-0.000127858,0.084595075,-1,0.0,37.5,100.0
-1,34,0.623059867,-0.32115661,0.164949275,182.6962306,-32.66850998,0.000225176,0.104005184,-1,0.0,56.3,13.0
0,34,0.615984405,-0.309133691,0.161872833,192.5243665,-32.35400195,3.94e-05,0.085443962,0,0.0,26.9,34.45
1,34,0.596648045,-0.312487783,0.166227178,188.7005587,-31.71686816,-6.4e-05,0.083459021,1,0.0,36.3,52.2
0,35,0.773809524,-0.267262097,0.097555696,118.5059524,-21.7473125,-0.000125609,0.088956433,0,0.0,0.0,0.0
-1,35,0.614070352,-0.25960175,0.092594985,113.8110553,-25.13202412,6.72e-06,0.100004964,-1,0.0,0.0,0.0
-1,35,0.646391753,-0.268733798,0.095317574,109.356701,-23.59716289,-2.06e-05,0.100760656,-1,0.0,0.0,0.0
1,35,0.661157025,-0.235440817,0.088000082,111.0964187,-22.04322094,0.000253605,0.11646513,1,0.0,0.0,1.85
-1,35,0.609977324,-0.235247697,0.091045983,110.2562358,-23.66549206,-0.00030412,0.106127617,-1,0.0,0.0,0.0
-1,35,0.581699346,-0.265509724,0.084968099,107.7529412,-24.36484967,3.53e-05,0.099933735,-1,0.0,0.0,0.0
-1,36,0.656603774,-0.295099583,0.120936671,161.645283,-28.33798113,0.000125778,0.084831239,-1,0.0,50.0,0.0
-1,36,0.608606557,-0.279572055,0.127784342,162.6106557,-27.13589549,-3.08e-05,0.080424943,-1,0.0,57.5,0.0
0,36,0.25,-0.224810043,0.053805975,171.8928571,-37.43289286,-0.001358435,0.139515953,0,0.0,54.4,0.0
-1,36,0.63,-0.27187073,0.102582816,176.84,-30.154695,0.0009015,0.098245168,-1,0.0,31.25,0.0
-1,36,0.447674419,-0.290678027,0.136179577,169.1860465,-32.46866279,0.000185196,0.115678936,-1,0.0,20.65,0.0
-1,36,0.589830508,-0.287974011,0.115749799,161.0881356,-29.95149831,-0.000153021,0.109583786,-1,0.0,23.75,0.0
-1,36,0.43989071,-0.293729038,0.15628888,183.5327869,-36.10027596,-0.000200513,0.191671627,-1,0.0,31.25,0.0
