video no,0,1,2,3,4,5,6,polarity
11,0.48156715182,0.171110896685,0.107787235822,61.9940440766,13.2425895262,0.0246443702841,0.109940119207,-1.0
11,0.499434068862,0.147842686558,0.116086706249,53.8501911175,12.9755639756,0.029720927108,0.0912251259775,-1.0
11,0.500096553057,0.149053389784,0.105933428713,41.6239961596,13.6064164352,0.0241473237401,0.116341604215,-1.0
11,0.499389599025,0.156692191635,0.110005134425,49.6435489505,14.3608381444,0.0260232942159,0.128878768474,0.0
11,0.494550743316,0.151502927836,0.0959193490596,52.4535546626,10.8152895655,0.0327992498759,0.0666745377705,1.0
12,0.465629341241,0.0852992707923,0.0852035641504,60.48596265,6.12464482498,0.0131833418869,0.0919829376975,0.0
12,0.500657315985,0.0588203786103,0.0967998094394,56.2574385023,9.44251364137,0.0137748807899,0.126869705295,-1.0
12,0.421182939706,0.0808940461338,0.0882328994401,58.9070528425,10.3533577411,0.0121124282851,0.174153409003,-1.0
12,0.496134161888,0.0713913810032,0.0865917854504,57.4932442059,9.72700742164,0.0117215210888,0.111898406598,-1.0
12,0.445295708286,0.0688134208798,0.0641222620506,50.2204841016,5.24301879154,0.0115379923366,0.0869897050364,0.0
12,0.499938495602,0.0682147255708,0.0892618822628,59.4605292964,6.08132254217,0.0118360473334,0.077216904799,-1.0
12,0.498865566393,0.0736050835382,0.0864781462972,50.1478854247,8.88311535349,0.0114165117889,0.10443100757,1.0
12,0.477176301701,0.0715082107979,0.0776765949277,46.2068981331,9.58627197021,0.011691184668,0.0972834816691,0.0
12,0.499945402807,0.0696323209795,0.0904287242205,53.3913940842,9.16048052396,0.0114638290731,0.102138664591,1.0
12,0.494460869979,0.0812643391971,0.0819671929359,49.8501042237,7.70938178908,0.0124572634874,0.0990400783116,-1.0
13,0.484954176936,0.0970347300256,0.0884084630471,42.6232234041,12.9522403324,0.0211078745638,0.0966786895081,1.0
13,0.500262476196,0.0899393241852,0.10626847947,43.0528435974,12.9162272139,0.0192996793738,0.122136379891,0.0
13,0.499510859308,0.104562687915,0.105913957235,39.4253610284,11.9074145079,0.0205991083444,0.113940158139,0.0
13,0.499426041781,0.1152918349,0.0917090288398,42.7963548675,12.0209297818,0.0209511393346,0.106865688317,0.0
13,0.49988557043,0.106621367213,0.119652901534,43.9366491447,9.71800079709,0.0188958921238,0.070542910502,0.0
13,0.48648095484,0.0857860378662,0.120423676521,41.735732326,12.6000174825,0.0217969441278,0.123383606499,0.0
13,0.482130236234,0.102103519651,0.100922538374,40.0729554693,11.5508230845,0.0210397805718,0.0919216922935,0.0
13,0.499840559479,0.108852476201,0.102069360572,40.2314250485,11.1439682583,0.0202086616817,0.0978874383707,-1.0
14,0.160128153805,0.0210273440382,0.0938277556464,99.2777833788,1.06105726498,0.00709345860686,0.21072543135,0.0
14,0.499084479773,0.0593504439118,0.0711254520782,75.637891102,9.53603491125,0.0162435737811,0.162364614215,0.0
14,0.491012234325,0.0534304247601,0.0718157880412,57.1432002359,8.66486708718,0.0150726045708,0.141148165171,1.0
14,0.495386880416,0.0494539223749,0.0757818786283,73.3948336111,9.10512132159,0.0141458299668,0.167150577073,1.0
14,0.500666222814,0.0461428787635,0.069058432117,57.6507750557,9.63012258309,0.0127546231626,0.179033282194,0.0
14,0.427300508595,0.0514763105285,0.0790997530826,50.1322135724,7.09209378883,0.013029761782,0.14659697109,0.0
14,0.477834230239,0.0380356059253,0.0676753503318,74.5136067959,7.40121408509,0.0141716713653,0.158058819373,1.0
15,0.386045718241,0.0531117006144,0.0586239757335,34.0046748382,4.98471048599,0.011747229779,0.0410057604208,1.0
15,0.432819203819,0.0643594646188,0.0595804421137,35.9571807227,6.19292029142,0.0150879733475,0.0607083780173,-1.0
15,0.467077689642,0.0666995576672,0.0719857718798,40.3946715809,7.53572188183,0.0136235184957,0.0671702854841,1.0
15,0.491282286734,0.0660092017996,0.0818335040116,43.5671404526,8.0952119686,0.0116379892363,0.0595152045394,-1.0
15,0.485737070012,0.06197021866,0.0712465235835,50.221263377,7.10444823987,0.012440625086,0.0566061814827,0.0
15,0.493591464993,0.0631582359079,0.0781527095866,50.9407576062,6.86820195754,0.0136326874379,0.068347904482,-1.0
15,0.478490350131,0.067738566274,0.0714262846342,56.0359995849,6.30578434074,0.0123645009748,0.0654200795842,-1.0
16,0.491286456696,0.113550551411,0.123182771015,35.5094199744,11.3246039472,0.0161356965729,0.102545571402,-1.0
16,0.449941563379,0.118824591471,0.128650010405,31.3405992151,8.97552063548,0.0150464860486,0.0952175994521,-1.0
16,0.489651371433,0.10057176081,0.132149637084,31.1788391296,8.41637398977,0.0126384479621,0.103273380969,-1.0
16,0.491736366649,0.0972735866481,0.111839922802,45.225242458,9.00142590335,0.014047725421,0.0882426104864,0.0
16,0.478064706704,0.101060113257,0.137077155006,34.8048569556,10.0533703662,0.0148677132711,0.112657196385,-1.0
17,0.498255124585,0.108316998456,0.0652484292161,36.4854192947,18.6051149899,0.0216135926019,0.155861999034,-1.0
17,0.381836169168,0.0658519104383,0.0610576458978,24.0038606933,16.2238978356,0.0198099955688,0.152901267026,-1.0
17,0.459726637718,0.109380717449,0.0706460096936,27.3091495894,11.0625613748,0.022379449385,0.075608317486,-1.0
17,0.454785791308,0.116081847628,0.0588060848023,31.7520821167,14.7728489479,0.0203917467442,0.0921220076942,-1.0
17,0.492618121399,0.108556029406,0.057383027883,33.024566694,18.8201181191,0.0182398915606,0.146387427874,1.0
18,0.497749208059,0.0277073145076,0.0802775334448,74.7784589783,9.12389884014,0.0163140086239,0.162246326121,-1.0
18,0.500129095739,0.0515837831428,0.0714636656844,62.1364649565,9.86672037339,0.0140022436962,0.165255050907,1.0
18,0.496197911298,0.0535713684256,0.0662162501112,60.0414334337,9.99939674893,0.0144528566994,0.160491624233,1.0
18,0.472792874871,0.0436761959696,0.0734060061909,50.5381905318,9.19481441757,0.0113053356926,0.168280798772,1.0
18,0.491981788271,0.0457477179853,0.0796322406604,60.8998998982,9.87979264528,0.0143390346742,0.159963675577,1.0
18,0.496016215019,0.0497687933541,0.0702635388494,67.6129507999,9.12757707302,0.0152683829399,0.149831431282,1.0
19,0.496774663763,0.0748488802574,0.144020226113,49.1953955345,2.28301407829,0.00506918762948,0.139792555878,1.0
19,0.500847372589,0.0728267188148,0.153042531553,53.2456599932,0.686592746839,0.00263821129485,0.151292960614,1.0
19,0.495323143442,0.0711407948456,0.130438809302,39.5429515392,1.4382831627,0.00422819972755,0.0801750958912,1.0
19,0.492995829806,0.0952675329851,0.0920532333514,42.2945164555,2.11899029394,0.00517346152587,0.132112683396,1.0
19,0.463843238673,0.0924632464203,0.119758056936,52.8771178337,1.20037697289,0.00273939946478,0.129883391885,-1.0
19,0.492579078827,0.093813111645,0.145415811234,53.6701467122,1.08229683276,0.00288104379882,0.143148658908,1.0
19,0.488377375663,0.100544456031,0.160394933628,51.0202784039,1.71670192863,0.00423457186236,0.127910829737,0.0
21,0.466036017221,nan,0.148591252705,51.2182666053,nan,nan,0.149018859282,1.0
21,0.377509674417,0.0796805972733,0.164161468633,46.25380851,8.1424373387,0.0161783312576,0.143226249992,0.0
21,0.453242133127,0.10812264907,0.164911831079,52.9143592284,8.84089081554,0.0159658467748,0.134200767905,0.0
21,0.499111604862,0.116076628034,0.152204982377,44.6543678957,8.1997337564,0.0171606728116,0.119532197428,1.0
21,0.489951673444,0.10365113583,0.138144529297,46.0241127556,7.64927590666,0.015985599512,0.103709663522,-1.0
21,0.492550808276,0.108460373181,0.131491395049,39.741604749,7.81996975849,0.0157203909852,0.106198996115,1.0
22,0.49073462252,0.0923755424377,0.100051120734,56.5338916569,11.1619736387,0.0192588584864,0.138702826357,0.0
22,0.443207773606,0.0827190351563,0.0859079963609,44.0023376392,10.0222520967,0.0177641786982,0.100489237452,-1.0
22,0.445190085892,0.0827710815936,0.101231962696,49.0580294184,9.9391440637,0.0185294407387,0.0802974230445,1.0
22,0.462343352592,0.102415379068,0.100822998011,49.244306117,9.5947400866,0.0197738032105,0.099129926489,1.0
23,0.493283933837,0.0981376416829,0.116774025173,72.4734667729,8.47852958133,0.0143563529996,0.101035443274,1.0
23,0.493601297992,0.0934917696579,0.135788871395,63.0814818646,8.57382459425,0.0158121958766,0.10945155738,-1.0
23,0.496935649427,0.0958461064064,0.149881624738,68.804071728,9.71829673082,0.0154859020004,0.116341645901,0.0
23,0.475169999834,0.0868936962528,0.118446196671,64.68102333,9.34328360857,0.0141765365384,0.11457715732,-1.0
23,0.422282915444,0.089278281587,0.106200335146,46.5328164909,7.4444536661,0.0142448002223,0.102199358646,0.0
23,0.442371462556,0.097321356298,0.119006665858,60.5960586857,9.63463445397,0.0174068047644,0.108513632,1.0
23,0.458796044649,0.092063499009,0.113838830858,58.3913606338,9.36192592675,0.015873259182,0.108973211205,0.0
23,0.446112666029,0.0777004394013,0.130406081137,47.7498096254,7.59058761512,0.0150609033962,0.104978722107,0.0
24,0.500208284582,0.134379402896,0.122885376456,42.068071558,16.9106392148,0.0184201600165,0.107146518383,0.0
24,0.499296066957,0.143532761746,0.115037299571,37.073554418,12.8491252818,0.0199570901307,0.0942177626833,0.0
24,0.500262341914,0.141913414514,0.10889320867,37.8718713188,13.8432552011,0.0182643970603,0.0931438955011,0.0
24,0.465371555166,0.129386066255,0.104632983014,40.8366611405,13.3077065153,0.0185324884039,0.0984111050688,0.0
24,0.50073003397,0.144809477698,0.0875874829258,36.412340796,5.59717172176,0.012572141565,0.0613326590562,1.0
24,0.498444786279,0.138065102708,0.121132312805,42.1970871573,8.16756722826,0.023023596966,0.0727720283195,0.0
24,0.50114226096,0.169672257984,0.110736537243,42.7069070739,14.9559278774,0.0164165705415,0.108580776884,1.0
24,0.49160763732,0.16481699859,0.106842406614,44.3017561991,15.7341007424,0.0191102082122,0.11032394934,0.0
24,0.484467122314,0.125375202755,0.112871128994,46.307811488,16.2883928816,0.0198520663825,0.102770843376,1.0
25,0.458148258603,0.0912314388164,0.106987424741,32.702274734,8.5782842408,0.0145184574261,0.0803549094273,1.0
25,0.424715026109,0.0922990541358,0.0686736832021,30.9495856883,8.48895059931,0.0146512333934,0.0409025075508,1.0
25,0.499913176406,0.083599473629,0.106946887578,44.7395439886,23.6065845834,0.0181030391682,0.180299513303,1.0
25,0.49928046773,0.0837029321757,0.135231672602,43.1580750012,20.6389711548,0.0139469048243,0.161266304619,1.0
25,0.459938372277,0.0790009940689,0.106903643809,39.8378716618,13.8900611654,0.01486171518,0.0897356006247,0.0
25,0.487165531175,0.100521030815,0.121897080684,47.9542859857,19.2853479851,0.0193702980447,0.171673275528,0.0
25,0.494910732236,0.103252466795,0.127877316598,48.1774899261,20.2224202774,0.0191947285809,0.124555455538,1.0
26,0.486359695008,0.0873941641785,0.086152771306,85.4031020133,9.19312748297,0.0165051519924,0.10048966777,1.0
26,0.486968483755,0.0872888915352,0.0854505914632,100.74691431,10.7802756877,0.0145894449923,0.134660064569,-1.0
26,0.452901180981,0.0967909833857,0.0826817284284,95.5588811275,9.97585885685,0.0196758189385,0.128920464306,-1.0
26,0.496910389404,0.082500600426,0.0906917143034,82.3866735703,10.3474110002,0.0165116078836,0.128080518892,1.0
27,0.333068542992,0.0881621220941,0.162867777517,60.468884728,7.5538378064,0.011539065577,0.163129023139,0.0
27,0.318319188059,0.0853257809834,0.14809803152,61.0282229401,7.32423386571,0.0124122650294,0.124645914258,1.0
27,0.444567111252,0.0748266802177,0.124859232585,52.0452267421,6.21546158482,0.0114653647791,0.110637273121,0.0
27,0.367215975491,0.0893085972793,0.108229452912,52.139749555,6.66955457187,0.0129285647051,0.100017184427,1.0
28,0.383752475425,0.0594830421394,0.0616990758892,78.2546546689,10.4524148087,0.0222467211689,0.073366615962,-1.0
28,0.452870773803,0.0829877919485,0.0758621270812,63.9971257372,12.0492054352,0.0207704051331,0.0739599514034,-1.0
28,0.474041839812,0.0632167220472,0.0885413503296,64.5750990594,10.5059278067,0.0197763719555,0.0807922623108,-1.0
28,0.415900195928,0.0642888658595,0.0795279957439,52.3144952778,8.88982026784,0.0220422994524,0.0618444873131,-1.0
28,0.498084025659,0.0686196441773,0.0872806329175,78.0103564139,13.7585713208,0.0180532792463,0.140183678825,-1.0
28,0.483326129361,0.0684846707621,0.083139083558,87.1030423557,12.8322843233,0.0195647096868,0.0971015992393,0.0
28,0.464548641241,0.071906549985,0.0715714706809,67.0923389776,12.1856967747,0.0204939176935,0.0682417335988,-1.0
28,0.467652373545,0.0843321035267,0.0844207079147,75.6880027037,11.445260491,0.0190775001182,0.0712413240684,-1.0
28,0.446021411798,0.0821817060403,0.0846707736562,73.3642828813,12.5610841039,0.0204543549082,0.064088223791,-1.0
28,0.43780467372,0.0774536721554,0.0691845677487,68.3518202268,10.2474865497,0.0213450457651,0.0755291639966,-1.0
29,0.401719235837,nan,0.0849864933651,81.9241963032,nan,nan,0.100968132093,-1.0
29,0.462250163521,0.0872540034519,0.0664545006478,72.0021029974,7.5777977908,0.016186888024,0.0744664398765,-1.0
29,0.412015800265,0.0802167540786,0.0642869107333,54.1008196555,10.4866084995,0.0174095566131,0.0864308982781,0.0
29,0.428643870252,0.0723202346977,0.0697621473688,59.8381086553,9.52997884013,0.0179276305454,0.0888732218334,-1.0
29,0.438560945641,0.076453570261,0.0781271559992,58.0357866773,10.3009126427,0.0186491840572,0.0913303297851,1.0
29,0.447863581863,0.0771991128431,0.0710879899301,59.9146148894,10.7022443146,0.0182258173523,0.085751836135,-1.0
30,0.493898218549,0.129813833125,0.123770414554,48.9164148614,9.50485727367,0.0183820300256,0.0619018928029,1.0
30,0.499703280623,0.1119796936,0.0876092437638,52.1457706646,9.73464535178,0.0180836388794,0.0864292423977,-1.0
30,0.48385072966,0.103251440376,0.0918409346801,50.3154248295,12.7102255928,0.0180491683105,0.103491956148,-1.0
30,0.458476751505,0.116172163889,0.0970268176393,43.198003621,10.2836893749,0.0217385349951,0.0673102418634,-1.0
31,0.465938657724,0.0985406819151,0.0956294448423,59.3049630734,10.3520423047,0.0230989454928,0.0682328150345,0.0
31,0.449159120521,0.10175958992,0.0886484576112,53.550100765,11.6026167209,0.0212257356058,0.0786256836268,1.0
31,0.423852680444,0.0968064594297,0.0780620798171,57.8159518434,9.75567206774,0.0202167268222,0.0720515788994,1.0
31,0.410339982035,0.0997846370967,0.0915500422002,43.7834888595,10.2917795405,0.0223640454864,0.0727786561847,1.0
31,0.432050775479,0.0955970656262,0.0911969884789,50.392643423,10.9869600611,0.0221935460107,0.0606520866084,1.0
32,0.474909492966,0.0967580857679,0.118091021877,34.1040033532,8.54240424675,0.0125041352723,0.147923406155,1.0
32,0.441337959251,0.0706244109362,0.100209989867,31.9068045103,8.31265526986,0.0134389589212,0.130840665526,-1.0
32,0.471395331888,0.0767396358342,0.0957092370753,30.0891421834,7.37400724028,0.0145313281762,0.116754898108,-1.0
32,0.452406709382,0.0830184645638,0.104467765392,33.0018634716,7.76324725973,0.0129008925276,0.125700309247,-1.0
32,0.436209171678,0.078750718703,0.118830494824,30.8380627157,7.80936798752,0.0123811152287,0.121208326054,-1.0
32,0.474235910585,0.088964339196,0.100599478255,34.2321523167,9.30991308558,0.0140421923358,0.163717881214,-1.0
33,0.499231116421,0.0872029660229,0.202390399139,30.3672706868,9.09138089101,0.015070798885,0.169710216854,-1.0
33,0.499942906922,0.0810994351001,0.202300049328,29.7184549087,8.47269446466,0.0153947545466,0.159961423472,-1.0
33,0.499046407385,0.0945262898413,0.180194877707,29.7684505674,9.01906237759,0.0136742501202,0.179153091756,-1.0
33,0.49350723863,0.107990209439,0.157354305947,30.1079295101,9.44988067048,0.0160838793009,0.17213992361,-1.0
33,0.470276852156,0.0918273102731,0.124115231798,29.3146353434,9.76444941322,0.0129482163313,0.201420981774,-1.0
34,0.473967360806,0.109464782131,0.12461958514,58.6591082822,10.0399633654,0.014026130584,0.0998501963353,-1.0
34,0.46675202778,0.0939308786025,0.103718356914,49.8982781918,8.38585917944,0.0124439524966,0.086899890759,-1.0
34,0.485157883543,0.102482377602,0.109909332929,49.8306773783,9.17151242425,0.0140602604693,0.0920094537837,-1.0
34,0.486836342888,0.108271377614,0.112318650671,53.0540692916,9.41718671821,0.0151802565941,0.0849507029505,0.0
34,0.490844526447,0.109421786151,0.119803995577,52.5717337747,8.58700693015,0.016296736333,0.0790874486006,1.0
35,0.41898784868,0.0923857031673,0.0842897489408,31.1277573541,6.74031130912,0.0151650346571,0.093186623378,0.0
35,0.487058901279,0.0941295277428,0.0921579440207,27.1253977225,8.13855547531,0.0179843006124,0.0967752361676,-1.0
35,0.478336008019,0.096624551709,0.0832404354378,27.5500217063,7.15158992969,0.0172168886999,0.0839789562134,-1.0
35,0.473969699854,0.101549040377,0.0826207753177,22.9724568053,6.77206526516,0.0145737388607,0.109228746879,1.0
35,0.488309001865,0.111259110701,0.0860431795475,29.9306792041,7.08434655552,0.0161776846377,0.101295469395,-1.0
35,0.493602780888,0.0921875068562,0.0741308565378,29.8188752611,7.08336827949,0.0176586900967,0.0868237703206,-1.0
36,0.475740823397,0.0992817166895,0.0772778232533,67.8759077344,9.08650158637,0.0175039995444,0.0898586322462,-1.0
36,0.488562935778,0.103239436007,0.0862677618079,53.2117930258,7.4397006312,0.0145856473686,0.0845638103156,-1.0
36,0.434567510133,0.103837876621,0.0827986202222,63.806778516,9.48180855976,0.0107045016465,0.139794370574,0.0
36,0.484015864186,0.0780352731135,0.0864014919362,40.7230429997,11.8329682052,0.0185776822455,0.11532290913,-1.0
36,0.498706336771,0.104159381574,0.0896699075565,54.9578278783,11.5846311802,0.0153501975428,0.12597183018,-1.0
36,0.49214241512,0.11541049614,0.0892883984202,49.3919031485,10.492418204,0.0145810024927,0.110994905428,-1.0
36,0.497053222333,0.0956358735248,0.105267367867,65.0718697837,13.4375362451,0.0119493816512,0.179197916048,-1.0
36,0.482874310739,0.106142991611,0.0948486232125,45.9486292872,11.8667332506,0.0140889907779,0.118937622639,-1.0
36,0.5003198529,0.0940506733905,0.0924898678302,55.9817540012,9.9977681467,0.0157631846414,0.0945776393214,-1.0
37,0.499932442157,0.062518322946,0.126547890388,59.9640884055,7.83935497893,0.0149161557516,0.138832516792,0.0
37,0.500397196212,0.0670150385578,0.121236299083,53.8479282527,8.44819410313,0.0162201158118,0.139303126332,-1.0
37,0.500182519237,0.0586156771801,0.116152028572,57.9844295761,7.73805037555,0.0139615878623,0.151448320075,0.0
37,0.483936918631,0.0745681928048,0.12508019864,44.9019176286,7.5546011445,0.0157507400901,0.118145971963,-1.0
37,0.491833332329,0.0639592244184,0.137781385752,57.592718175,7.68708503291,0.0130586030035,0.151720329661,-1.0
38,0.499975903034,0.0756122247658,0.0966404132748,59.6427619432,6.98118788939,0.0122969309129,0.102932693099,0.0
38,0.5001343874,0.0722002363616,0.112517501462,54.7782776022,6.20916073059,0.0124944021234,0.0914828652219,1.0
38,0.500534111834,0.0743990887084,0.122800893053,56.0984413302,6.89672070123,0.0120772891285,0.115361507322,0.0
38,0.501184569293,0.0785989417955,0.11050883681,50.4818777819,5.46509732163,0.012821235413,0.0739002867464,0.0
38,0.499778737639,0.0696910559007,0.105892563268,54.2739779014,6.05975051297,0.0118472182441,0.0985487234933,1.0
38,0.500106544497,0.0679807776193,0.124447936917,56.3446047426,6.7860602465,0.0118292783044,0.102526015575,1.0
39,0.478200934504,0.0948841011414,0.131496739907,66.8518713135,12.3124861906,0.0170544819137,0.13156314503,1.0
39,0.423114392572,0.0984935522985,0.111478142567,73.2778456043,10.0071353614,0.0174060974306,0.120430908395,1.0
39,0.455848270191,0.127359280495,0.110215120276,57.5829272242,9.41732544842,0.0154273248576,0.116470756607,1.0
39,0.411565498636,0.095890827365,0.076434550173,63.0042239102,9.07864568372,0.0157661420497,0.103279809726,1.0
39,0.352368561964,0.0988863295225,0.0923646007377,60.077034326,10.0899974113,0.016349271214,0.116825566233,1.0
39,0.400072352357,0.107571654522,0.0931304384258,61.4984282307,10.3133846879,0.0179697505733,0.118932645783,0.0
40,0.435253379315,0.108506358944,0.109847545118,30.7761945736,7.46626095673,0.0138769431034,0.0654244342426,0.0
40,0.432312993238,0.100433519094,0.120420988627,30.1675993787,8.48553094104,0.0159873620511,0.0929630868867,1.0
40,0.427241485299,0.0778015008277,0.100847381907,30.6634352267,8.45361908535,0.0135062720597,0.10356025958,0.0
40,0.493662161216,0.12148282098,0.133335359772,35.4195526854,8.61700546572,0.0156114067282,0.0807217798964,1.0
41,0.457402831546,0.0918704965186,0.0989017149007,68.1701861017,16.2825015863,0.0257507202649,0.0807877149317,0.0
41,0.449559015351,0.129960499362,0.0990486548763,66.789971376,10.2699362911,0.0232418685416,0.0626869845563,0.0
